parcel_id,inundation
1174921,100
1174922,100
1174923,100
1174924,100
1174925,100
1174926,100
1174927,100
1174928,100
1174929,100
1174930,100
1174931,100
1174932,100
1174933,100
1174934,100
1174935,100
1174936,100
1174937,100
1174938,100
1174939,100
1174940,100
1174941,100
1174942,100
1174943,100
1174944,100
1174945,100
1174946,100
1174947,100
1174948,100
1174949,100
1174950,100
1174951,100
1174952,100
1174953,100
1174980,100
1174981,100
1174982,100
1174983,100
1174984,100
1174985,100
1174986,100
1174987,100
1175249,100
1175250,100
1175251,100
1175252,100
1175253,100
1175254,100
1175321,100
1175322,100
1175323,100
1175324,100
1175325,100
1175326,100
1175327,100
1175328,100
1175329,100
1175330,100
1175331,100
1175332,100
1175333,100
1175334,100
1175335,100
1175336,100
1175337,100
1175338,100
1175339,100
1175340,100
1175341,100
1175342,100
1175343,100
1175344,100
1175355,100
1175356,100
1175357,100
1175358,100
1175370,100
1175371,100
1175372,100
1175373,100
1175374,100
1175375,100
1175376,100
1175377,100
1175381,100
1175382,100
1175383,100
1175384,100
1175385,100
1175386,100
1175387,100
1175388,100
1175389,100
1175390,100
1175391,100
1175392,100
1175393,100
1175394,100
1175395,100
1175396,100
1175397,100
1175398,100
1175399,100
1175400,100
1175401,100
1175402,100
1175403,100
1175404,100
1175405,100
1175406,100
1175407,100
1175408,100
1175409,100
1175410,100
1175411,100
1175412,100
1175413,100
1175414,100
1175415,100
1175416,100
1175417,100
1175418,100
1175419,100
1175420,100
1175421,100
1175422,100
1175423,100
1175424,100
1175425,100
1175426,100
1175427,100
1175428,100
1175429,100
1175430,100
1175431,100
1175432,100
1175433,100
1175434,100
1175435,100
1175436,100
1175437,100
1175438,100
1175440,100
1175441,100
1175442,100
1175463,100
1175464,100
1175465,100
1175504,100
1175552,100
1175588,100
1175589,100
1175590,100
1175591,100
1175592,100
1175593,100
1175594,100
1175595,100
1175596,100
1175597,100
1175598,100
1175599,100
1175600,100
1175601,100
1175602,100
1175603,100
1175604,100
1175605,100
1175606,100
1175607,100
1175608,100
1175609,100
1175610,100
1175611,100
1175612,100
1175624,100
1175634,100
1175635,100
1175636,100
1175637,100
1175638,100
1175639,100
1175640,100
1175641,100
1175642,100
1175643,100
1175644,100
1175645,100
1175646,100
1175647,100
1175648,100
1175649,100
1175650,100
1175651,100
1175652,100
1175653,100
1175654,100
1175655,100
1175656,100
1175657,100
1175658,100
1175675,100
1175676,100
1175677,100
1175678,100
1175679,100
1175680,100
1175681,100
1175682,100
1175683,100
1175684,100
1175685,100
1175686,100
1175687,100
1175688,100
1175689,100
1175690,100
1175691,100
1175692,100
1175693,100
1175694,100
1175695,100
1175696,100
1175697,100
1175698,100
1175699,100
1175700,100
1175701,100
1175702,100
1175703,100
1175704,100
1175705,100
1175706,100
1175707,100
1175713,100
1175714,100
1175717,100
1175718,100
1175719,100
1175720,100
1175721,100
1175722,100
1175723,100
1175724,100
1175725,100
1175726,100
1175727,100
1175728,100
1175729,100
1175730,100
1175731,100
1175732,100
1175733,100
1175734,100
1175735,100
1175736,100
1175737,100
1175738,100
1175739,100
1175740,100
1175741,100
1175742,100
1175743,100
1175744,100
1175745,100
1175746,100
1175747,100
1175748,100
1175749,100
1175750,100
1175751,100
1175752,100
1175753,100
1175754,100
1175755,100
1175756,100
1175757,100
1175759,100
1175760,100
1175761,100
1175762,100
1175763,100
1175764,100
1175765,100
1175766,100
1175767,100
1175768,100
1175769,100
1175770,100
1175771,100
1175772,100
1175773,100
1175774,100
1175775,100
1175776,100
1175777,100
1175778,100
1175779,100
1175780,100
1175781,100
1175782,100
1175783,100
1175784,100
1175785,100
1175786,100
1175787,100
1175788,100
1175789,100
1175790,100
1175791,100
1175792,100
1175793,100
1175794,100
1175795,100
1175796,100
1175797,100
1175798,100
1175799,100
1175800,100
1175801,100
1175802,100
1175803,100
1175805,100
1175806,100
1175807,100
1175808,100
1175809,100
1175810,100
1175811,100
1175812,100
1175813,100
1175814,100
1175815,100
1175816,100
1175817,100
1175818,100
1175819,100
1175820,100
1175821,100
1175822,100
1175823,100
1175825,100
1175826,100
1175828,100
1175829,100
1175830,100
1175831,100
1175832,100
1175833,100
1175834,100
1175835,100
1175836,100
1175837,100
1175838,100
1175839,100
1175840,100
1175841,100
1175842,100
1175843,100
1175844,100
1175845,100
1175846,100
1175847,100
1175848,100
1175849,100
1175850,100
1175851,100
1175852,100
1175853,100
1175854,100
1175855,100
1175856,100
1175857,100
1175858,100
1175859,100
1175860,100
1175861,100
1175862,100
1175863,100
1175864,100
1175865,100
1175866,100
1175867,100
1175868,100
1175869,100
1175870,100
1175871,100
1175872,100
1175873,100
1175874,100
1175875,12
1175876,12
1175877,12
1175878,12
1175879,12
1175883,12
1175884,12
1175885,12
1175886,12
1175887,12
1175888,12
1175889,12
1175890,12
1175891,12
1175892,100
1175893,12
1175894,12
1175895,12
1175896,12
1175897,100
1175898,12
1175899,100
1175900,100
1175901,100
1175902,100
1175904,12
1175906,12
1175907,100
1175908,100
1175909,100
1175910,100
1175911,100
1175927,100
1175948,100
1175949,100
1175950,100
1175951,100
1175952,100
1175953,100
1175954,100
1175955,100
1175956,100
1175957,100
1175958,100
1175959,100
1175960,100
1175961,100
1175962,100
1175963,100
1175964,100
1175965,100
1175966,100
1175967,100
1175968,100
1175969,100
1175970,100
1175971,100
1175972,100
1175973,100
1175974,100
1175975,100
1175976,100
1175977,100
1175978,100
1175979,100
1175990,100
1175991,100
1175992,100
1175993,100
1175994,100
1175995,100
1175996,100
1175997,100
1175998,100
1175999,100
1176000,100
1176001,100
1176002,100
1176003,100
1176004,100
1176005,100
1176008,100
1176009,100
1176010,100
1176011,100
1176012,100
1176013,100
1176014,100
1176015,100
1176016,100
1176017,100
1176018,100
1176019,100
1176020,100
1176021,100
1176022,100
1176023,100
1176024,100
1176025,100
1176026,100
1176027,100
1176028,100
1176029,100
1176030,100
1176031,100
1176032,100
1176033,100
1176034,100
1176035,100
1176036,100
1176037,100
1176038,100
1176039,100
1176040,100
1176041,100
1176042,100
1176043,100
1176044,100
1193166,100
1193167,100
1193168,100
1193169,100
1193170,100
1193171,100
1193172,100
1193173,100
1193174,100
1193175,100
1193176,100
1193177,100
1193178,100
1193179,100
1193180,100
1193181,100
1193182,100
1193183,100
1193184,100
1193185,100
1193186,100
1193187,100
1193188,100
1193189,100
1193190,100
1193191,100
1193192,100
1193193,100
1193194,100
1193195,100
1193196,100
1193197,100
1193198,100
1193199,100
1193200,100
1193201,100
1193202,100
1193203,100
1193204,100
1193205,100
1193206,100
1193207,100
1193208,100
1193209,100
1193210,100
1193211,100
1193212,100
1193213,100
1193214,100
1193215,100
1193216,100
1193217,100
1193218,100
1193219,100
1193220,100
1193221,100
1193222,100
1193223,100
1193224,100
1193225,100
1193226,100
1193227,100
1193228,100
1193229,100
1193230,100
1193231,100
1193232,100
1193233,100
1193234,100
1193235,100
1193236,100
1193237,100
1193241,100
1193242,100
1193243,100
1193244,100
1193245,100
1193246,100
1193247,100
1193248,100
1193249,100
1193250,100
1193251,100
1193252,100
1193253,100
1193254,100
1193255,100
1193256,100
1193257,100
1193258,100
1193259,100
1193260,100
1193261,100
1193262,100
1193263,100
1193264,100
1193265,100
1193275,100
1193276,100
1193277,100
1193278,100
1193280,100
1193281,100
1193282,100
1193283,100
1193284,100
1193285,100
1193286,100
1193287,100
1193300,100
1193301,100
1193302,100
1193303,100
1193307,100
1193308,100
1193309,100
1193310,100
1193315,100
1193316,100
1193317,100
1193318,100
1193319,100
1193320,100
1193336,100
1193337,100
1193338,100
1193339,100
1193340,100
1193341,100
1193342,100
1193343,100
1193344,100
1193345,100
1193346,100
1193347,100
1193348,100
1193349,100
1193350,100
1193351,100
1193352,100
1193353,100
1193354,100
1193355,100
1193356,100
1193357,100
1193358,100
1193359,100
1193360,100
1193361,100
1193362,100
1193363,100
1193364,100
1193365,100
1193366,100
1193367,100
1193368,100
1193369,100
1193387,100
1193398,100
1193399,100
1193425,100
1193450,100
1193451,100
1193452,100
1193453,100
1193454,100
1193455,100
1193456,100
1193457,100
1193479,100
1193500,100
1193501,100
1193502,100
1193503,100
1193505,100
1193524,100
1193988,100
1193989,100
1193993,100
1193994,100
1193995,100
1193997,100
1193998,100
1193999,100
1194000,100
1194001,100
1194003,100
1194004,100
1194005,100
1194008,100
1194009,100
1194010,100
1194011,100
1194012,100
1194013,100
1194014,100
1194015,100
1194016,100
1194017,100
1194037,100
1194038,100
1194039,100
1194046,100
1194047,100
1194048,100
1194906,100
1194907,100
1194908,100
1194911,100
1194912,100
1194913,100
1194917,100
1195004,100
1195005,100
1195006,100
1195017,100
1195018,100
1195019,100
1195020,100
1195021,100
1195022,100
1195055,100
1195056,100
1195071,100
1195074,100
1195075,100
1195107,100
1195108,100
1195109,100
1195110,100
1195115,100
1195116,100
1195117,100
1195119,100
1195120,100
1195121,100
1195122,100
1195123,100
1195124,100
1195125,100
1195126,100
1195127,100
1195128,100
1195129,100
1195130,100
1195131,100
1195132,100
1195133,100
1195134,100
1195135,100
1195136,100
1195137,100
1195383,100
1195384,100
1195385,100
1195386,100
1195387,100
1195388,100
1195389,100
1195390,100
1195397,100
1195398,100
1195399,100
1195405,100
1195406,100
1195407,100
1195408,100
1195409,100
1195414,100
1195417,100
1195418,100
1195419,100
1195420,100
1195421,100
1195422,100
1195423,100
1195424,100
1195425,100
1195426,100
1195427,100
1195428,100
1195429,100
1195430,100
1195431,100
1195432,100
1195433,100
1195434,100
1195435,100
1195436,100
1195437,100
1195438,100
1195439,100
1195440,100
1195441,100
1195442,100
1195448,100
1195449,100
1195456,100
1195457,100
1195458,100
1195459,100
1195465,100
1195466,100
1195467,100
1195472,100
1195473,100
1195474,100
1195484,100
1195485,100
1195486,100
1195487,100
1195488,100
1195489,100
1195490,100
1195491,100
1195492,100
1195493,100
1195494,100
1195495,100
1195496,100
1195497,100
1195498,100
1195499,100
1195500,100
1195501,100
1195502,100
1195503,100
1195504,100
1195505,100
1195506,100
1195507,100
1195508,100
1195509,100
1195510,100
1195511,100
1195512,100
1195513,100
1195514,100
1195515,100
1195516,100
1195517,100
1195518,100
1195522,100
1195523,100
1195524,100
1195525,100
1195526,100
1195527,100
1195528,100
1195529,100
1195530,100
1195531,100
1195532,100
1195533,100
1195534,100
1195535,100
1195536,100
1195537,100
1195541,100
1195544,100
1195547,100
1195550,100
1195551,100
1195552,100
1195553,100
1195554,100
1195555,100
1195556,100
1195558,100
1195559,100
1195560,100
1195561,100
1195562,100
1195563,100
1195564,100
1195565,100
1195566,100
1195571,100
1195572,100
1195573,100
1195574,100
1195575,100
1195576,100
1195577,100
1195578,100
1195589,100
1195590,100
1195591,100
1195796,100
1195797,100
1195798,100
1195799,100
1195800,100
1195801,100
1195802,100
1195803,100
1195804,100
1195805,100
1195806,100
1195807,100
1195808,100
1195809,100
1195810,100
1195811,100
1195812,100
1195813,100
1195814,100
1195815,100
1195816,100
1195817,100
1195818,100
1195819,100
1195820,100
1195821,100
1195822,100
1195823,100
1195824,100
1195825,100
1195826,100
1195827,100
1195828,100
1195829,100
1195830,100
1195831,100
1195832,100
1195833,100
1195834,100
1195835,100
1195836,100
1195837,100
1195838,100
1195839,100
1195840,100
1195841,100
1195842,100
1195843,100
1195844,100
1195845,100
1195846,100
1195847,100
1195848,100
1195849,100
1195850,100
1195851,100
1195852,100
1195853,100
1195854,100
1195855,100
1195856,100
1195857,100
1195858,100
1195859,100
1195860,100
1195861,100
1195862,100
1195863,100
1195864,100
1195865,100
1195866,100
1195867,100
1195868,100
1195869,100
1195870,100
1195871,100
1195872,100
1195873,100
1195874,100
1195875,100
1195876,100
1195877,100
1195878,100
1195879,100
1195880,100
1195881,100
1195882,100
1195883,100
1195884,100
1195885,100
1195886,100
1195887,100
1195888,100
1195889,100
1195890,100
1195891,100
1195892,100
1195893,100
1195894,100
1195895,100
1195896,100
1195897,100
1195898,100
1195899,100
1195900,100
1195901,100
1195902,100
1195903,100
1195904,100
1195905,100
1195906,100
1195907,100
1195908,100
1195909,100
1195910,100
1195911,100
1195912,100
1195913,100
1195914,100
1195915,100
1195916,100
1195917,100
1195918,100
1195919,100
1195920,100
1195921,100
1195922,100
1195923,100
1195924,100
1195925,100
1195926,100
1195927,100
1195928,100
1195929,100
1195930,100
1195931,100
1195932,100
1195933,100
1195934,100
1195935,100
1195936,100
1195937,100
1195938,100
1195939,100
1195940,100
1195941,100
1195942,100
1195943,100
1195944,100
1195945,100
1195946,100
1195947,100
1195948,100
1195949,100
1195950,100
1195951,100
1195952,100
1195953,100
1195954,100
1195955,100
1195956,100
1195957,100
1195958,100
1195959,100
1195960,100
1195961,100
1195962,100
1195963,100
1195964,100
1195965,100
1195966,100
1195967,100
1195968,100
1195969,100
1195970,100
1195971,100
1195972,100
1195973,100
1195974,100
1195975,100
1195976,100
1195977,100
1195978,100
1195979,100
1195980,100
1195981,100
1195982,100
1195983,100
1195984,100
1195985,100
1195986,100
1195987,100
1195988,100
1195989,100
1195990,100
1195991,100
1195992,100
1195993,100
1195994,100
1195995,100
1195996,100
1195997,100
1195998,100
1195999,100
1196000,100
1196001,100
1196002,100
1196003,100
1196004,100
1196005,100
1196006,100
1196007,100
1196008,100
1196009,100
1196010,100
1196011,100
1196012,100
1196013,100
1196014,100
1196015,100
1196016,100
1196017,100
1196018,100
1196019,100
1196020,100
1196021,100
1196022,100
1196023,100
1196024,100
1196025,100
1196026,100
1196027,100
1196028,100
1196029,100
1196030,100
1196031,100
1196032,100
1196033,100
1196034,100
1196035,100
1196036,100
1196037,100
1196038,100
1196039,100
1196040,100
1196041,100
1196042,100
1196043,100
1196044,100
1196045,100
1196046,100
1196047,100
1196048,100
1196049,100
1196050,100
1196051,100
1196052,100
1196053,100
1196054,100
1196055,100
1196056,100
1196057,100
1196058,100
1196059,100
1196060,100
1196061,100
1196062,100
1196063,100
1196064,100
1196065,100
1196066,100
1196067,100
1196068,100
1196069,100
1196070,100
1196071,100
1196072,100
1196073,100
1196074,100
1196075,100
1196076,100
1196077,100
1196078,100
1196079,100
1196080,100
1196081,100
1196082,100
1196083,100
1196084,100
1196085,100
1196086,100
1196087,100
1196088,100
1196089,100
1196090,100
1196091,100
1196092,100
1196093,100
1196094,100
1196095,100
1196096,100
1196097,100
1196098,100
1196099,100
1196100,100
1196101,100
1196102,100
1196103,100
1196104,100
1196105,100
1196106,100
1196107,100
1196108,100
1196109,100
1196110,100
1196111,100
1196112,100
1196113,100
1196114,100
1196115,100
1196116,100
1196117,100
1196118,100
1196119,100
1196120,100
1196121,100
1196122,100
1196123,100
1196124,100
1196125,100
1196126,100
1196127,100
1196128,100
1196129,100
1196130,100
1196131,100
1196132,100
1196133,100
1196134,100
1196135,100
1196136,100
1196137,100
1196138,100
1196139,100
1196140,100
1196141,100
1196142,100
1196143,100
1196144,100
1196145,100
1196146,100
1196147,100
1196148,100
1196149,100
1196150,100
1196151,100
1196152,100
1196153,100
1196154,100
1196155,100
1196156,100
1196157,100
1196158,100
1196159,100
1196160,100
1196161,100
1196162,100
1196163,100
1196164,100
1196165,100
1196166,100
1196167,100
1196168,100
1196169,100
1196170,100
1196171,100
1196172,100
1196173,100
1196174,100
1196175,100
1196176,100
1196177,100
1196178,100
1196179,100
1196180,100
1196181,100
1196182,100
1196183,100
1196184,100
1196185,100
1196186,100
1196187,100
1196188,100
1196189,100
1196190,100
1196191,100
1196192,100
1196193,100
1196194,100
1196195,100
1196196,100
1196197,100
1196198,100
1196199,100
1196200,100
1196201,100
1196202,100
1196203,100
1196204,100
1196594,100
1196605,100
1196608,100
1196723,100
1196724,100
1196725,100
1196726,100
1196727,100
1196728,100
1196729,100
1196730,100
1196731,100
1196732,100
1196733,100
1196734,100
1196735,100
1196736,100
1196737,100
1196738,100
1196739,100
1196740,100
1196741,100
1196742,100
1196743,100
1196744,100
1196745,100
1196746,100
1196747,100
1196748,100
1196749,100
1196750,100
1196751,100
1196752,100
1196753,100
1196754,100
1196755,100
1196756,100
1196757,100
1196758,100
1196759,100
1196760,100
1196761,100
1196762,100
1196763,100
1196764,100
1196765,100
1196766,100
1196767,100
1196768,100
1196769,100
1196770,100
1196771,100
1196772,100
1196773,100
1196774,100
1196775,100
1196776,100
1196777,100
1196778,100
1196779,100
1196780,100
1196781,100
1196782,100
1196783,100
1196784,100
1196785,100
1196786,100
1196787,100
1196788,100
1196789,100
1196790,100
1196791,100
1196792,100
1196793,100
1196794,100
1196795,100
1196796,100
1196797,100
1196798,100
1196799,100
1196800,100
1196801,100
1196802,100
1196803,100
1196804,100
1196805,100
1196806,100
1196807,100
1196808,100
1196809,100
1196810,100
1196811,100
1196812,100
1196813,100
1196814,100
1196815,100
1196816,100
1196817,100
1196818,100
1196819,100
1196820,100
1196821,100
1196822,100
1196823,100
1196824,100
1196825,100
1196826,100
1196827,100
1196828,100
1196829,100
1196830,100
1196831,100
1196832,100
1196833,100
1196834,100
1196835,100
1196836,100
1196837,100
1196838,100
1196839,100
1196840,100
