parcel_id,inundation
1732420,36
1732421,36
1732422,36
1732423,36
1732424,36
1732425,36
1732426,36
1732427,36
1732428,36
1732429,36
1732430,36
1732431,36
1732432,36
1732433,36
1732434,36
1732435,36
1732436,36
1732437,36
1732438,36
1732439,36
1732440,36
1732441,36
1732442,36
1732443,36
1732444,36
1732445,36
1732446,12
1732447,36
1732448,12
1732449,12
1732450,12
1732451,24
1732452,24
1732453,24
1732454,24
1732455,12
1732456,24
1732457,12
1732458,24
1732459,24
1732460,24
1732461,24
1732462,24
1732463,24
1732464,24
1732465,24
1732466,24
1732467,24
1732468,24
1732469,24
1732470,24
1732473,36
1732475,36
1732476,36
1732477,36
1732478,36
1732479,36
1732485,36
1732486,36
1732487,36
1732488,36
1732499,36
1732500,36
1732508,36
1732509,36
1732517,36
1732519,36
1732529,36
1732530,36
1732531,36
1732546,36
1732555,24
1732558,36
1732561,12
1732562,36
1732563,36
1732564,24
1732565,24
1732566,24
1732567,24
1732568,36
1732569,36
1732570,36
1732571,36
1732572,36
1732573,24
1732574,36
1732575,36
1732576,36
1732577,36
1732578,36
1732579,36
1732580,36
1732581,36
1732582,24
1732583,24
1732584,24
1732585,24
1732586,24
1732587,36
1732588,36
1732589,36
1732590,24
1732593,36
1732594,36
1732595,36
1732598,24
1732599,36
1732600,36
1732601,24
1732602,24
1732603,24
1732604,24
1732605,24
1732606,24
1732607,24
1732608,24
1732609,24
1732610,24
1732616,36
1732617,36
1732618,36
1732619,24
1732620,36
1732621,36
1732622,36
1732623,24
1732624,24
1732625,24
1732626,24
1732627,24
1732628,24
1732629,24
1732630,24
1732631,24
1732632,24
1732633,24
1732634,24
1732635,24
1732636,24
1732637,24
1732638,24
1732639,24
1732640,24
1732641,24
1732642,36
1732643,36
1732644,36
1732645,36
1732646,24
1732647,24
1732648,24
1732649,24
1732650,24
1732651,24
1732652,24
1732653,24
1732654,24
1732655,24
1732656,24
1732657,24
1732658,24
1732659,24
1732660,24
1732661,24
1732662,24
1732663,24
1732664,24
1732665,24
1732666,24
1732667,24
1732668,24
1732669,24
1732670,24
1732671,24
1732672,24
1732673,24
1732674,24
1732675,24
1732676,24
1732677,36
1732678,36
1732679,24
1732680,24
1732681,24
1732682,24
1732683,24
1732684,24
1732685,24
1732686,24
1732687,24
1732688,24
1732689,24
1732690,24
1732691,36
1732692,24
1732693,24
1732694,24
1732695,24
1732696,24
1732697,24
1732698,24
1732699,24
1732700,24
1732701,24
1732702,24
1732703,24
1732705,12
1732708,24
1732709,24
1732710,36
1732711,36
1732712,36
1732713,36
1732731,36
1732732,36
1732733,24
1732734,24
1732735,12
1732736,12
1732737,12
1732738,12
1732739,24
1732740,12
1732741,12
1732742,24
1732743,12
1732744,12
1732745,12
1732746,24
1732747,12
1732748,36
1732749,24
1732752,24
1732754,24
1732755,24
1732756,24
1732757,24
1732758,24
1732759,24
1732767,24
1732768,12
1732769,12
1732770,12
1732771,24
1732772,24
1732773,12
1732774,12
1732775,12
1732776,24
1732777,24
1732778,12
1732779,12
1732780,12
1732781,24
1732782,24
1732783,24
1732784,24
1732785,24
1732786,12
1732787,36
1732788,12
1732789,12
1732790,12
1732801,24
1732802,24
1732803,24
1732804,24
1732805,24
1732806,24
1732807,24
1732808,24
1732809,24
1732810,24
1732811,24
1732812,24
1732813,24
1732814,24
1732815,24
1732816,24
1732817,24
1732818,24
1732819,24
1732820,24
1732821,24
1732822,24
1732823,24
1732824,24
1732825,24
1732826,24
1732827,24
1732828,24
1732829,24
1732830,24
1732831,24
1732832,24
1732833,24
1732834,24
1732835,24
1732836,24
1732837,24
1732838,24
1732839,24
1732840,24
1732841,24
1732842,24
1732843,24
1732844,24
1732845,24
1732846,24
1732847,24
1732848,24
1732849,24
1732850,24
1732851,24
1732852,24
1732853,24
1732854,24
1732855,24
1732856,24
1732857,24
1732858,24
1732859,24
1732860,24
1732861,24
1732862,24
1732863,24
1732864,24
1732865,24
1732866,24
1732867,24
1732868,24
1732869,24
1732870,24
1732871,24
1732872,24
1732873,24
1732874,24
1732875,24
1732876,24
1732877,24
1732878,24
1732879,24
1732880,24
1732881,24
1732882,24
1732883,24
1732884,24
1732885,24
1732886,24
1732887,24
1732888,24
1732889,24
1732890,24
1732891,24
1732892,24
1732893,24
1732894,24
1732895,24
1732896,24
1733186,24
1733187,36
1733188,24
1733189,24
1733190,24
1733191,12
1733192,12
1733193,12
1733194,24
1733195,24
1733196,24
1733197,24
1733198,36
1733199,36
1733200,36
1733201,36
1733206,36
1733207,36
1733208,36
1733209,36
1733210,24
1733211,24
1733212,12
1733214,36
1733215,36
1733216,36
1733217,36
1733218,24
1733219,24
1733220,24
1733221,24
1733222,24
1733223,24
1733224,24
1733225,24
1733226,24
1733227,36
1733228,36
1733229,36
1733230,36
1733231,24
1733232,24
1733233,24
1733234,24
1733235,36
1733236,36
1733237,36
1733242,36
1733243,36
1733244,24
1733245,24
1733246,24
1733247,36
1733248,36
1733249,36
1733250,36
1733253,24
1733254,36
1733255,36
1733256,36
1733257,36
1733258,36
1733262,36
1733263,36
1733264,36
1733265,36
1733266,24
1733267,24
1733268,24
1733269,24
1733270,24
1733271,24
1733272,36
1733273,36
1733274,36
1733276,36
1733277,24
1733278,24
1733279,24
1733280,24
1733281,24
1733282,24
1733283,24
1733284,24
1733285,24
1733286,24
1733287,24
1733288,24
1733289,24
1733290,24
1733291,24
1733292,24
1733293,24
1733294,24
1733295,24
1733296,24
1733297,24
1733298,24
1733299,24
1733300,24
1733301,24
1733302,24
1733303,24
1733304,24
1733305,24
1733306,12
1733307,12
1733308,12
1733309,12
1733310,12
1733311,12
1733312,12
1733313,12
1733314,12
1733315,12
1733316,12
1733317,12
1733318,12
1733319,12
1733320,12
1733321,12
1733322,12
1733323,12
1733324,12
1733325,12
1733326,12
1733327,12
1733328,12
1733329,12
1733330,12
1733331,12
1733332,12
1733333,12
1733334,12
1733335,12
1733336,12
1733337,12
1733338,12
1733339,12
1733340,12
1733341,12
1733342,12
1733343,24
1733344,24
1733345,24
1733346,24
1733347,24
1733348,24
1733349,24
1733350,24
1733351,24
1733352,24
1733353,24
1733354,24
1733355,24
1733356,24
1733357,24
1733358,24
1733359,24
1733360,24
1733361,24
1733362,24
1733363,24
1733364,24
1733365,24
1733366,24
1733367,24
1733368,24
1733369,24
1733370,24
1733371,24
1733372,24
1733373,24
1733374,24
1733375,24
1733376,24
1733377,24
1733378,24
1733379,24
1733380,24
1733381,24
1733382,24
1733383,24
1733384,24
1733385,24
1733386,24
1733387,24
1733388,24
1733389,24
1733390,24
1733391,24
1733392,24
1733393,24
1733394,24
1733395,24
1733396,24
1733397,24
1733398,24
1733399,24
1733400,24
1733401,24
1733402,24
1733403,24
1733404,24
1733405,24
1733406,24
1733407,24
1733408,24
1733409,12
1733410,24
1733411,24
1733412,24
1733413,24
1733414,24
1733415,24
1733416,24
1733417,24
1733418,24
1733419,24
1733420,24
1733421,24
1733422,24
1733423,24
1733424,24
1733425,24
1733426,24
1733427,24
1733428,24
1733429,24
1733430,24
1733431,24
1733432,24
1733433,24
1733434,24
1733435,24
1733436,24
1733437,24
1733438,24
1733439,24
1733440,24
1733441,24
1733442,24
1733443,24
1733444,24
1733445,12
1733446,12
1733447,12
1733448,12
1733449,12
1733450,12
1733451,24
1733452,24
1733453,24
1733454,24
1733979,24
1733980,24
1733981,24
1733982,24
1734074,36
1734075,36
1734076,36
1734077,24
1734078,24
1734079,24
1734080,24
1734081,24
1734082,36
1734083,36
1734089,36
1734090,24
1734091,24
1734092,36
1734093,36
1734094,36
1734095,24
1734096,36
1734097,36
1734098,36
1734099,36
1734100,36
1734101,36
1734102,36
1734103,36
1734104,36
1734105,36
1734106,36
1734107,36
1734108,36
1734109,36
1734110,36
1734111,36
1734112,36
1734113,36
1734114,36
1734115,36
1734116,36
1734117,36
1734118,36
1734119,36
1734120,24
1734121,24
1734122,36
1734124,36
1734125,36
1734126,36
1734127,36
1734128,24
1734129,24
1734130,36
1734131,36
1734132,36
1734133,24
1734134,24
1734135,24
1734136,24
1738490,36
1738492,24
1738859,12
1738861,24
1738862,24
1738863,24
1738864,24
1738867,24
1738869,24
1738870,24
1738871,24
1738875,36
1738883,36
1738889,24
1738890,24
1739603,12
1739604,12
1739605,12
1739606,12
1739607,12
1739608,12
1739609,12
1739610,12
1739612,12
1739613,12
1739614,24
1739615,12
1739616,12
1739618,12
1739619,12
1739620,12
1739621,12
1739622,24
1739625,36
1739656,12
1739657,12
1739658,12
1739659,12
1739660,12
1739661,12
1739662,12
1739663,12
1739664,12
1739665,12
1739666,36
1739667,36
1739668,12
1739669,12
1739670,12
1739671,12
1739672,12
1739673,12
1739674,12
1739675,12
1739676,12
1739677,12
1739678,12
1739679,12
1739680,12
1739681,12
1739682,12
1739683,12
1739684,12
1739685,12
1739686,12
1739687,12
1739688,12
1739689,12
1739690,12
1739691,12
1739692,12
1739693,12
1739694,12
1739695,12
1739696,12
1739697,12
1739698,12
1739699,12
1739700,12
1739701,12
1739702,12
1739703,12
1739704,12
1739705,12
1739706,12
1739707,12
1739708,12
1739709,12
1739710,12
1739711,12
1739712,12
1739713,12
1739714,12
1739715,12
1739716,12
1739717,12
1739718,12
1739719,12
1739720,12
1739721,12
1739722,12
1739723,12
1739724,12
1739725,12
1739726,12
1739727,12
1739728,12
1739729,12
1739730,12
1739731,12
1739732,12
1739733,12
1739734,12
1739737,12
1739738,12
1739739,12
1739740,12
1739743,12
1739745,12
1739746,12
1739748,12
1739749,12
1739751,12
1739752,12
1739753,12
1739766,36
1739774,12
1739775,24
1739778,12
1739779,12
1739780,12
1739781,12
1739785,12
1739787,12
1739789,12
1739790,12
1739793,12
1739794,12
1739796,12
1739797,12
1739798,12
1739799,12
1739800,12
1739801,12
1739802,12
1739803,12
1739804,12
1739805,12
1739806,12
1739807,12
1739808,12
1739809,12
1739810,12
1739811,36
1739812,36
1739813,12
1739814,12
1739815,12
1739816,12
1739817,12
1739818,12
1739819,12
1739820,12
1739821,12
1739822,12
1739823,12
1739824,12
1739825,12
1739826,12
1739827,12
1739828,12
1739829,12
1739830,12
1739831,12
1739832,12
1739833,12
1739834,12
1739835,12
1739836,12
1739837,12
1739838,12
1739839,12
1739840,12
1739841,12
1739842,12
1739843,12
1739844,12
1739845,12
1739846,12
1739847,12
1739848,12
1739849,12
1739850,12
1739851,12
1739852,12
1739853,12
1739854,12
1739855,12
1739856,12
1739857,12
1739858,12
1739859,12
1739860,12
1739861,12
1739862,12
1739863,12
1739864,12
1739865,12
1739866,12
1739867,12
1739868,12
1739869,12
1739870,12
1739871,12
1739872,12
1739873,12
1739874,12
1739875,12
1739876,12
1739877,12
1739878,12
1739879,12
1739880,12
1739881,12
1739882,12
1739883,12
1739884,12
1739885,12
1739886,12
1739887,12
1739888,12
1739889,12
1739890,12
1739891,12
1739892,12
1739893,12
1739894,12
1739895,12
1739896,12
1739897,12
1739898,12
1739899,12
1739900,12
1739901,12
1739902,12
1739903,12
1739904,12
1739905,12
1739906,12
1739907,12
1739908,12
1739909,12
1739910,12
1739911,12
1739912,12
1739913,12
1739914,12
1739916,12
1739917,12
1739918,12
1739919,12
1739938,36
1739939,36
1739944,24
1739945,36
1739946,12
1739947,12
1739948,12
1739949,12
1739950,12
1739951,12
1739952,12
1739953,24
1739954,12
1739955,24
1739956,12
1739958,24
1739960,24
1739961,24
1739962,12
1739963,12
1739964,12
1739965,12
1739966,24
1739967,12
1739968,12
1739969,12
1739978,12
1739979,12
1740007,12
1740008,36
1740009,24
1740010,12
1740011,36
1740012,12
1740013,12
1740015,24
1740025,12
1740026,36
1740027,12
1740028,12
1740046,12
1740051,12
1740053,12
1740058,12
1740059,12
1740060,12
1740061,12
1740067,12
1740068,12
1740069,12
1740070,12
1740071,12
1740072,24
1740073,12
1740074,12
1740114,12
1740115,12
1740120,12
1740128,12
1740129,12
1740139,12
1741067,24
1741068,24
1741069,12
1741070,24
1741071,24
1741072,12
1741073,12
1741074,12
1741075,12
1741076,12
1741077,12
1741078,12
1741079,24
1741080,12
1741081,12
1741082,24
1741083,24
1741084,24
1741085,24
1741086,12
1741087,12
1741088,12
1741089,12
1741090,12
1741091,24
1741092,12
1741093,12
1741094,12
1741095,12
1741096,12
1741097,12
1741098,12
1741099,12
1741101,12
1741102,12
1741103,12
1741104,12
1741105,12
1741106,12
1741107,12
1741108,12
1741109,12
1741110,12
1741111,12
1741112,12
1741113,12
1741114,12
1741115,12
1741116,12
1741117,36
1741118,36
1741119,24
1741120,12
1741121,12
1741122,12
1741123,12
1741124,12
1741125,12
1741126,12
1741127,24
1741128,12
1741129,12
1741130,12
1741131,12
1741132,12
1741133,24
1741134,12
1741135,12
1741136,12
1741137,12
1741138,12
1741139,12
1741140,12
1741141,12
1741142,12
1741143,12
1741144,12
1741145,12
1741146,12
1741147,12
1741148,12
1741149,12
1741150,12
1741151,12
1741152,24
1741153,24
1741154,24
1741155,24
1741156,36
1741157,36
1741158,36
1741159,12
1741160,24
1741161,12
1741162,12
1741163,12
1741164,12
1741165,36
1741166,36
1741167,36
1741168,12
1741169,24
1741170,12
1741171,12
1741172,12
1741173,12
1741174,12
1741176,12
1741177,24
1741178,12
1741181,12
1741182,12
1741183,12
1741184,12
1741185,12
1741764,12
1741765,36
1741766,36
1741767,36
1741768,36
1741769,36
1741770,36
1741771,24
1741772,36
1741776,24
1741787,36
1741788,24
1741789,24
1741790,12
1741791,36
1741792,24
1741797,36
1741798,36
1741799,36
1741800,36
1741801,24
1741802,12
1741803,12
1741804,24
1741976,36
1741977,36
1741978,36
1741979,36
1741980,36
1741981,36
1741982,36
1741983,36
1741991,36
1741993,36
1741994,36
1741995,36
1742022,36
1742023,12
1742024,12
1742025,12
1742026,12
1742027,12
1742028,12
1742029,12
1742030,12
1742031,24
1742032,36
1742033,24
1742034,24
1742041,36
1742046,12
1742047,12
1746941,12
1746944,12
1751818,12
1751834,12
1751835,12
1751841,12
1753771,12
1753772,12
1753773,12
1753774,12
1753775,12
1753776,12
1753777,12
1753778,12
1753779,12
1753780,12
1753781,12
1753782,12
1753783,12
1753784,12
1753785,12
1753786,12
1753787,12
1753788,12
1753789,12
1753790,12
1753791,12
1753792,12
1753793,12
1753794,12
1753795,12
1753796,12
1753797,12
1753798,12
1753799,12
1753800,12
1753801,12
1753802,12
1753803,12
1753804,12
1753805,12
1753806,12
1753807,12
1753808,12
1753809,12
1753810,12
1753811,12
1753812,12
1753813,12
1753814,12
1753815,12
1753816,12
1753817,12
1753818,12
1753819,12
1753820,12
1753821,12
1753822,12
1753823,12
1753824,12
1753825,12
1753826,12
1753827,12
1753828,12
1753829,12
1753830,12
1753977,12
1753978,12
1754277,12
1754278,12
1754279,12
1754281,12
1754282,36
1754283,12
1754285,12
1754286,36
1754287,36
1754288,12
1754289,12
1754290,12
1754301,12
1754657,36
1754658,12
1754659,24
1754660,12
1754661,24
1754662,24
1754663,24
1754664,12
1754665,12
1754666,12
1754667,24
1754668,12
1754669,12
1754670,12
1754671,12
1754672,12
1754673,12
1754674,12
1754675,12
1754676,12
1754677,24
1754678,12
1754679,12
1754680,12
1754681,12
1754682,12
1754683,12
1754684,12
1754685,12
1754686,12
1754687,12
1754688,12
1754689,12
1754690,12
1754691,12
1754692,12
1754693,12
1754694,12
1754696,12
1754697,12
1754698,12
1754699,12
1754700,12
1754701,12
1754702,12
1754703,12
1754704,12
1754705,12
1754706,12
1754707,12
1754708,12
1754709,12
1755684,12
1755685,12
1755686,12
1755687,12
1755689,12
1755690,12
1755691,12
1755696,12
1755697,12
1755698,12
1755699,12
1755700,12
1755701,12
1755702,12
1755703,12
1755704,12
1755705,36
1755707,12
1755708,12
1755709,12
1755710,12
1755711,12
1755712,12
1755713,12
1755714,12
1755715,12
1755716,12
1755717,12
1755718,12
1755719,24
1755720,36
1756674,12
1756676,12
1756677,24
1757022,24
1757209,36
1757210,12
1768808,12
1768809,12
1768811,12
1768813,12
1768819,12
1768820,12
1768822,12
1768823,12
1768825,12
1768839,12
1768840,12
1768841,12
1768843,12
1768844,12
1768846,12
1768847,12
1768848,12
1768849,12
1768850,12
1769165,12
1769779,12
1769780,12
1769781,12
1769782,12
1769783,12
1769784,12
1769785,12
1771327,12
1771334,12
1771645,12
1771668,12
1771680,12
1771681,36
1771683,24
1771684,12
1771714,24
1771715,24
1771716,24
1771717,24
1771718,24
1771719,36
1771732,12
1771733,12
1771734,12
1771735,12
1771736,12
1771737,12
1771738,12
1771739,12
1771744,24
1771747,24
1771770,12
1771771,12
1771773,12
1771774,12
1771775,12
1771781,24
1771796,36
1771797,12
1771798,12
1771799,12
1771804,36
1771805,36
1771808,36
1771809,36
1771816,12
1771904,24
1771905,12
1771906,12
1771907,12
1771908,12
1771909,12
1771910,12
1771911,12
1771913,36
1771920,24
1771921,12
1771922,24
1771923,12
1771924,12
1771925,12
1771979,12
1771982,12
1771983,12
1772001,12
1772002,12
1772003,12
1772004,12
1772005,12
1772006,12
1772007,12
1772008,24
1772009,36
1772011,36
1772012,36
1772049,24
1772050,12
1772051,12
1772052,12
1772075,12
1772076,12
1772078,12
1772079,12
1772082,36
1772084,36
1772085,12
1772086,36
1772133,36
1772161,24
1772162,36
1772163,36
1772164,36
1772165,36
1772166,36
1772167,36
1772168,36
1772173,36
1772174,36
1772175,36
1772176,36
1772177,36
1772178,36
1772179,36
1772180,36
1772181,36
1772182,36
1772183,36
1772197,36
1772198,36
1772199,36
1772200,36
1772201,36
1772202,36
1772203,36
1772204,36
1772205,36
1772206,36
1772379,24
1780490,12
1780491,12
1780492,12
1780493,12
1780494,12
1780495,12
1780496,12
1780497,12
1780498,12
1780499,12
1780500,12
1780501,12
1780502,12
1780514,12
1780516,12
1780517,12
1780518,12
1780519,12
1780520,12
1780521,12
1780522,12
1780523,12
1780641,12
1780642,12
1780643,12
1780644,12
1780645,12
1780646,12
1780647,12
1780648,12
1780649,12
1780650,12
1780651,12
1780652,12
1780653,12
1780654,12
1780655,12
1780656,12
1780657,12
1780658,12
1780659,12
1780660,12
1780661,12
1780662,12
1780663,12
1780664,12
1780665,12
1780666,12
1780667,12
1780669,12
1780670,12
1780671,12
1780672,12
1780673,12
1780674,12
1780675,12
1780676,12
1780677,12
1780678,12
1780679,12
1780680,12
1780681,12
1780682,12
1780683,12
1780684,12
1780685,12
1780706,12
1780707,12
1780708,12
1780709,12
1780710,12
1780711,12
1780712,12
1780713,12
1780714,12
1780715,12
1780716,12
1780718,12
1780719,12
1780720,12
1780721,12
1780722,12
1780760,12
1780762,24
1780764,12
1780765,12
1780770,12
1780777,12
1780778,12
1780779,12
1780780,12
1780798,12
1780801,12
1780802,12
1780803,12
1780805,12
1780806,12
1780807,12
1780808,12
1780843,12
1780844,12
1780845,12
1780846,12
1780847,12
1780848,12
1780849,12
1780850,12
1780851,12
1780852,12
1780853,12
1780854,12
1780855,12
1780856,12
1780857,12
1780858,12
1780859,12
1780860,12
1780861,12
1780862,12
1780863,12
1780864,12
1780865,12
1780866,12
1780867,12
1780868,12
1780869,12
1780870,12
1780871,12
1780872,12
1780873,12
1780874,12
1780875,12
1787044,12
1787045,12
1787052,12
1787083,12
1787095,12
1787096,12
1787097,12
1787120,12
1787121,12
1787122,12
1787123,12
1787124,12
1787125,12
1787126,12
1787127,12
1787128,12
1787129,12
1787130,12
1787131,12
1787132,12
1787133,12
1787134,12
1787191,12
1787192,12
1787193,12
1787194,12
1787195,12
1787196,12
1787197,12
1787198,12
1787199,12
1787200,12
1787201,12
1787204,12
1787205,12
1787206,12
1787231,12
1787232,12
1787233,36
1787530,12
1787531,12
1787532,12
1787533,12
1787534,12
1787535,12
1787536,12
1787537,12
1787538,12
1787539,12
1787540,12
1787541,12
1787542,12
1787543,12
1787544,12
1787545,12
1787546,12
1787547,12
1787548,12
1787549,12
1787550,12
1787551,12
1787552,12
1787553,12
1787554,12
1787555,12
1787556,12
1787557,12
1787558,12
1787559,12
1787560,12
1787561,12
1787562,12
1787563,12
1787564,12
1787565,12
1787566,12
1787567,12
1787589,12
1787590,12
1787591,12
1787592,12
1787593,12
1787594,12
1787595,12
1787596,12
1787598,12
1787599,12
1787602,12
1787603,12
1787605,12
1787606,12
1787609,12
1787610,12
1787613,12
1787614,12
1787615,12
1787616,12
1787617,12
1787618,12
1787619,12
1787620,24
1787624,24
1787625,12
1787626,12
1787627,12
1787628,12
1787629,12
1787630,12
1787631,12
1787632,12
1787633,12
1787634,12
1787635,12
1787636,12
1787637,12
1787638,12
1787639,12
1787640,12
1787641,12
1787642,12
1787643,12
1787644,12
1787645,12
1787646,12
1787647,12
1787648,12
1787650,12
1787651,12
1787660,12
1787661,12
1787662,12
1787663,12
1787664,12
1787665,12
1787666,12
1787667,12
1787668,12
1787669,12
1787670,12
1787722,36
1787723,12
1787724,12
1787725,24
1787726,12
1787727,12
1787728,12
1787731,12
1787732,12
1787733,12
1787734,12
1787735,12
1787736,12
1787737,12
1787738,12
1787739,12
1787740,12
